"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-13 12:10:00",289,14.26,26.99,24.87542,24.32434,25.63714,25.32205,24.91232,21.88104,17.56533,13.49804,11.43225,9.878321,9.08581,8.80575,8.502588,9.84678,112.4045,21.8995,-0.070837,-0.606808,8.591698,210613,130751,25.29,26.58,26.43,17.18,104.01,8.55,0.31,1.31,0.02,0.04,2.32,6.59,0.75,0,1.35,0.956,4.36,12.61,1.17,15.56687,8.583145
"2021-06-13 12:20:00",290,13.92,27.39,26.00054,23.48763,25.58471,25.28826,24.80575,21.95001,17.40457,13.3594,11.33218,9.849024,9.077998,8.770685,8.503839,9.98668,113.9388,21.87107,-0.070353,-0.602792,8.600434,210613,131751,25.308,26.59,26.44,17.18,104.34,8.57,0.22,0.95,0.02,0.04,2.32,6.62,0.7,0,1.35,0.954,4.36,12.41,1.18,15.56845,8.59607
"2021-06-13 12:30:00",291,14.04,27.77,26.50927,25.37045,25.67593,25.33618,24.7471,21.83666,17.37737,13.30496,11.28146,9.820917,9.05102,8.780878,8.514246,9.97306,113.7707,21.86526,-0.070394,-0.603179,8.602654,210613,132751,25.319,26.6,26.44,17.19,104.43,8.58,0.25,1.03,0.05,0.07,2.32,6.62,0.63,0,1.35,0.952,4.37,12.62,1.17,15.56768,8.594441
"2021-06-13 12:40:00",292,13.75,28.25,27.67407,24.76504,25.75765,25.40042,24.70913,21.82003,17.32986,13.27767,11.30014,9.805628,9.026545,8.758936,8.52505,9.831801,112.1407,21.85663,-0.070013,-0.60009,8.614876,210613,133751,25.326,26.61,26.45,17.19,104.59,8.59,0.3,1.24,0.01,0.03,2.34,6.65,0.65,0,1.35,0.952,4.37,12.31,1.18,15.56748,8.604944
"2021-06-13 12:50:00",293,14.24,28.82,27.46874,25.28329,25.67678,25.38702,24.71441,21.87371,17.46426,13.38781,11.31518,9.794519,9.005487,8.766138,8.543482,9.939259,113.4419,21.89114,-0.069531,-0.596054,8.621705,210613,134751,25.342,26.62,26.44,17.19,104.83,8.61,0.18,0.79,-0.01,0.01,2.33,6.64,0.65,0,1.34,0.949,4.36,12.3,1.17,15.56601,8.624727
"2021-06-13 13:00:00",294,14.03,29.28,26.94219,24.28314,25.70031,25.39108,24.63568,21.90277,17.77487,13.52264,11.35198,9.837091,8.996638,8.75564,8.55343,9.99774,114.2501,21.95502,-0.06979,-0.598523,8.638855,210613,135751,25.363,26.64,26.46,17.2,104.88,8.61,0.22,0.93,0.02,0.04,2.33,6.62,0.67,0,1.34,0.948,4.37,12.32,1.18,15.56537,8.640463
"2021-06-13 13:10:00",295,13.75,29.5,26.77435,24.41143,25.73333,25.37722,24.64996,21.92968,18.0711,13.68844,11.4212,9.860224,8.998254,8.760919,8.563074,10.03193,114.6656,21.96633,-0.06955,-0.596806,8.662186,210613,140751,25.375,26.63,26.44,17.18,104.85,8.61,0.22,0.94,0.01,0.03,2.31,6.58,0.67,0,1.34,0.946,4.36,12.3,1.18,15.56449,8.652776
"2021-06-13 13:20:00",296,13.7,29.58,26.39303,24.95117,25.82406,25.39202,24.613,21.88607,18.17105,13.70422,11.45068,9.849359,9.021631,8.769953,8.582026,10.02329,114.5869,21.97542,-0.070074,-0.601474,8.674241,210613,141751,25.401,26.62,26.42,17.17,104.84,8.6,0.25,1.07,0.03,0.05,2.3,6.54,0.72,0,1.34,0.944,4.36,12.32,1.18,15.56412,8.671138
"2021-06-13 13:30:00",297,13.74,29.58,26.75396,24.73602,25.8449,25.42053,24.64794,21.97351,18.28665,13.69174,11.38369,9.782312,9.073847,8.803766,8.586084,10.08148,115.3603,22.0241,-0.069675,-0.598215,8.685982,210613,142751,25.393,26.62,26.42,17.17,104.88,8.6,0.21,0.89,0.03,0.05,2.28,6.5,0.66,0,1.33,0.941,4.37,12.23,1.17,15.56478,8.674902
"2021-06-13 13:40:00",298,14.04,29.71,26.5303,25.71908,25.81011,25.44039,24.71258,22.09356,18.27654,13.58816,11.30059,9.821558,9.049586,8.805292,8.570338,9.98034,114.4438,22.13358,-0.069917,-0.600173,8.67743,210613,143751,25.409,26.63,26.43,17.18,104.89,8.6,0.21,0.89,0.05,0.07,2.3,6.53,0.62,0,1.33,0.939,4.37,12.28,1.18,15.5639,8.660245
"2021-06-13 13:50:00",299,13.98,29.89,26.87094,25.4667,25.80032,25.42929,24.74871,22.13922,18.20312,13.46392,11.27206,9.846125,9.04867,8.800348,8.570429,9.96697,114.3225,22.14817,-0.069697,-0.598074,8.662667,210613,144751,25.426,26.65,26.44,17.18,105.32,8.63,0.23,0.96,0.02,0.04,2.33,6.63,0.66,0,1.33,0.938,4.36,12.3,1.17,15.56393,8.655243
"2021-06-13 14:00:00",300,14,30,27.43731,25.3178,25.82833,25.42883,24.74609,22.16522,18.17074,13.39453,11.27282,9.792963,9.037714,8.813226,8.564203,10.16387,116.5969,22.15517,-0.069935,-0.600115,8.662667,210613,145751,25.443,26.69,26.46,17.2,105.56,8.65,0.19,0.82,0.03,0.05,2.35,6.68,0.66,0,1.32,0.936,4.36,12.3,1.18,15.56432,8.65315
"2021-06-13 14:10:00",301,14.03,30,27.63696,25.7359,25.98596,25.51412,24.73608,22.1311,17.92843,13.30471,11.19763,9.760431,9.008722,8.794398,8.565485,10.24999,117.5389,22.13506,-0.06972,-0.598268,8.662667,210613,150751,25.478,26.7,26.45,17.2,105.8,8.67,0.26,1.08,0.02,0.04,2.33,6.62,0.61,0,1.32,0.933,4.36,12.58,1.18,15.56429,8.656706
"2021-06-13 14:20:00",302,14.04,29.92,27.61822,26.21438,25.88339,25.48461,24.72579,22.13592,17.80569,13.38647,11.17352,9.709345,8.991144,8.786921,8.568567,10.21724,117.1357,22.12269,-0.069722,-0.598292,8.66298,210613,151751,25.491,26.68,26.43,17.18,105.28,8.62,0.24,1.01,0.02,0.04,2.3,6.53,0.54,0,1.32,0.931,4.36,12.39,1.18,15.56071,8.657097
"2021-06-13 14:30:00",303,13.95,29.84,27.81625,25.77374,25.80725,25.47466,24.6455,22.09982,17.65527,13.49728,11.16409,9.773402,8.977961,8.765589,8.558466,10.22596,117.1591,22.08873,-0.070298,-0.603212,8.662026,210613,152751,25.505,26.67,26.41,17.17,105.23,8.62,0.21,0.9,0.03,0.05,2.27,6.44,0.71,0,1.32,0.929,4.36,12.59,1.17,15.56097,8.650837
"2021-06-13 14:40:00",304,13.8,29.8,28.3511,26.62621,25.84457,25.54037,24.65188,22.00402,17.59381,13.62863,11.19738,9.760767,8.978602,8.758356,8.565668,10.31053,117.9251,21.99938,-0.069899,-0.599785,8.661554,210613,153751,25.498,26.67,26.42,17.17,105.39,8.63,0.23,0.99,0,0.02,2.28,6.48,0.71,0,1.31,0.927,4.36,12.58,1.18,15.56419,8.652709
"2021-06-13 14:50:00",305,13.75,29.76,28.21337,26.39123,25.81713,25.5036,24.6849,21.96111,17.60842,13.76123,11.26248,9.729761,8.963801,8.747462,8.563623,10.29906,117.7423,21.97661,-0.070082,-0.601151,8.647262,210613,154751,25.523,26.69,26.43,17.18,105.61,8.64,0.22,0.93,0,0.02,2.27,6.46,0.67,0,1.31,0.925,4.36,12.49,1.17,15.5626,8.646806
"2021-06-13 15:00:00",306,13.75,29.73,29.60375,27.55227,25.87875,25.56243,24.51275,22.02279,17.60641,13.84286,11.29873,9.790186,8.978235,8.758692,8.565424,10.3437,118.4074,22.0445,-0.07038,-0.603858,8.657586,210613,155751,25.533,26.7,26.43,17.18,105.84,8.66,0.2,0.87,-0.01,0.02,2.29,6.51,0.65,0,1.31,0.924,4.36,12.59,1.18,15.56064,8.648592
"2021-06-13 15:10:00",307,13.74,29.8,29.78961,25.94045,25.80349,25.54144,24.51019,22.10549,17.6033,13.94644,11.36941,9.717005,8.976069,8.762232,8.556482,10.3532,118.5216,22.04688,-0.07004,-0.600866,8.652672,210613,160751,25.555,26.73,26.45,17.19,106.31,8.7,0.2,0.85,0.02,0.04,2.3,6.55,0.69,0,1.3,0.919,4.36,12.29,1.18,15.56223,8.642453
"2021-06-13 15:20:00",308,13.71,29.75,29.3402,26.26956,25.96279,25.56362,24.4934,22.08969,17.69082,13.99215,11.39038,9.760554,8.99563,8.768458,8.562189,10.3649,118.7435,22.08546,-0.070498,-0.604939,8.662507,210613,161751,25.598,26.75,26.45,17.19,106.3,8.689999,0.24,1,-0.01,0.01,2.29,6.52,0.63,0,1.3,0.918,4.36,12.58,1.17,15.56251,8.653252
"2021-06-13 15:30:00",309,13.99,29.68,29.03286,27.20877,25.95361,25.5816,24.57443,22.19872,17.68145,14.10452,11.38955,9.828211,9.03161,8.767328,8.566858,10.31817,118.4165,22.17707,-0.069866,-0.599517,8.662186,210613,162751,25.587,26.72,26.42,17.17,106.21,8.68,0.22,0.92,-0.02,0,2.27,6.47,0.62,0,1.3,0.915,4.36,12.27,1.18,15.56126,8.653526
"2021-06-13 15:40:00",310,13.75,29.62,30.17413,25.94866,25.88494,25.6051,24.65277,22.423,17.60583,14.13735,11.34741,9.819117,9.0646,8.777277,8.589899,10.33382,119.0104,22.35887,-0.069768,-0.598971,8.68313,210613,163751,25.62,26.73,26.42,17.17,106.18,8.68,0.21,0.9,-0.02,0,2.26,6.43,0.59,0,1.29,0.912,4.36,12.47,1.18,15.56228,8.675243
"2021-06-13 15:50:00",311,14.22,29.55,30.10974,26.66763,25.94567,25.64178,24.75033,22.43991,17.58764,14.0502,11.42275,9.882806,9.05401,8.786097,8.606439,10.34484,119.2402,22.40389,-0.070044,-0.601493,8.693605,210613,164751,25.651,26.73,26.4,17.16,105.89,8.65,0.22,0.92,-0.02,0,2.22,6.31,0.55,0,1.29,0.91,4.36,12.58,1.18,15.56309,8.692176
"2021-06-13 16:00:00",312,13.99,29.52,30.59359,26.91445,25.89968,25.61996,24.78845,22.47189,17.2727,13.98464,11.39257,9.865473,9.044611,8.787775,8.623926,10.36431,119.594,22.46056,-0.069957,-0.600989,8.710251,210613,165751,25.656,26.73,26.4,17.16,105.92,8.65,0.2,0.86,-0.02,0,2.22,6.3,0.63,0,1.29,0.908,4.36,12.31,1.17,15.56081,8.710743
"2021-06-13 16:10:00",313,13.81,29.43,31.24523,27.03164,25.88775,25.63909,24.83541,22.48059,17.16775,14.01611,11.38436,9.872034,9.035822,8.788874,8.63595,10.40067,119.8285,22.37989,-0.070112,-0.602577,8.72802,210613,170751,25.6,26.71,26.41,17.17,106.24,8.68,0.3,1.24,0.01,0.03,2.27,6.46,0.65,0,1.28,0.906,4.36,12.53,1.18,15.56097,8.721732
"2021-06-13 16:20:00",314,13.99,29.33,31.45178,27.13806,25.9031,25.63268,24.86105,22.2987,17.02209,14.02923,11.38034,9.948542,9.018762,8.791376,8.60882,10.30266,118.374,22.23666,-0.070125,-0.602591,8.721047,210613,171751,25.672,26.74,26.4,17.16,106.03,8.65,0.2,0.85,-0.01,0.01,2.23,6.32,0.58,0,1.28,0.907,4.37,12.55,1.17,15.56215,8.706036
"2021-06-13 16:30:00",315,13.76,29.29,32.24892,27.21408,25.9782,25.64208,24.86941,22.24307,17.05538,14.04061,11.39929,9.925013,9.02273,8.798426,8.609797,10.32697,118.6152,22.21998,-0.070396,-0.605072,8.731666,210613,172751,25.673,26.74,26.4,17.16,106.18,8.67,0.22,0.94,-0.02,0,2.21,6.28,0.56,0,1.28,0.907,4.36,12.27,1.18,15.56114,8.715759
"2021-06-13 16:40:00",316,13.74,29.27,31.33108,27.70165,26.01141,25.65014,24.90844,22.17468,16.80615,14.09194,11.43652,9.874231,9.007624,8.803858,8.576685,10.29457,118.0398,22.13043,-0.069815,-0.599445,8.687417,210613,173751,25.679,26.73,26.39,17.16,106.49,8.689999,0.2,0.83,0.02,0.05,2.23,6.32,0.65,0,1.28,0.907,4.37,12.55,1.18,15.5611,8.666168
"2021-06-13 16:50:00",317,13.84,29.21,32.59161,26.4551,26.07192,25.63632,24.88241,22.19631,16.77084,14.1531,11.54623,9.878687,8.962732,8.791712,8.528986,10.3414,118.6842,22.17751,-0.070392,-0.604039,8.662826,210613,174751,25.708,26.76,26.4,17.16,106.57,8.689999,0.28,1.17,0,0.02,2.24,6.36,0.67,0,1.28,0.906,4.36,12.28,1.18,15.56136,8.633613
"2021-06-13 17:00:00",318,13.75,29.15,32.70358,26.77127,26.08636,25.62893,24.87011,22.32379,16.86669,14.28707,11.55184,9.922815,8.997126,8.798762,8.573999,10.33563,118.7843,22.25052,-0.069988,-0.600911,8.686622,210613,175751,25.704,26.77,26.41,17.17,106.75,8.71,0.24,1.03,0.03,0.05,2.25,6.4,0.65,0,1.28,0.907,4.37,12.35,1.17,15.56027,8.680522
"2021-06-13 17:10:00",319,14.03,29.09,33.35412,27.08242,25.92034,25.64025,25.01373,22.41525,16.89242,14.35711,11.6575,9.973261,9.032587,8.808741,8.593439,10.2703,118.3357,22.38392,-0.070014,-0.60148,8.710106,210613,180751,25.696,26.76,26.41,17.17,106.8,8.71,0.3,1.25,0.01,0.03,2.25,6.38,0.67,0,1.28,0.905,4.37,12.58,1.18,15.55945,8.696472
"2021-06-13 17:20:00",320,14.06,29.03,32.65835,26.34542,25.90713,25.63449,25.07018,22.49221,16.88888,14.33752,11.71319,9.973291,8.988734,8.804194,8.560846,10.25867,118.3469,22.44804,-0.070142,-0.602173,8.682183,210613,181751,25.715,26.77,26.4,17.16,106.79,8.71,0.22,0.95,0,0.03,2.27,6.46,0.66,0,1.28,0.903,4.36,12.38,1.17,15.56121,8.660484
"2021-06-13 17:30:00",321,13.94,28.93,33.29076,26.42098,25.88369,25.64007,25.08608,22.56927,17.00759,14.31658,11.71374,9.970636,8.958918,8.79809,8.584192,10.29815,119.0792,22.56987,-0.069978,-0.600832,8.687096,210613,182751,25.715,26.76,26.4,17.16,106.89,8.72,0.24,1,-0.01,0.01,2.28,6.48,0.6,0,1.28,0.905,4.36,12.56,1.18,15.56138,8.67795
"2021-06-13 17:40:00",322,13.8,28.78,30.51681,26.68365,25.84469,25.63598,25.10867,22.63976,17.07665,14.34002,11.66937,9.80752,8.947778,8.79635,8.557886,10.27269,118.8138,22.5827,-0.070053,-0.601123,8.662826,210613,183751,25.713,26.77,26.41,17.17,106.73,8.71,0.26,1.1,0.01,0.03,2.28,6.48,0.63,0,1.28,0.906,4.36,12.36,1.17,15.56088,8.650191
"2021-06-13 17:50:00",323,13.98,28.54,30.43826,26.45361,25.8189,25.61953,25.16259,22.58621,17.10064,14.33804,11.60971,9.813074,8.965021,8.801234,8.56106,10.28519,118.905,22.55913,-0.070252,-0.603075,8.679162,210613,184751,25.707,26.77,26.41,17.17,106.73,8.71,0.23,0.98,-0.02,0,2.28,6.49,0.7,0,1.28,0.906,4.37,12.32,1.18,15.56083,8.651858
"2021-06-13 18:00:00",324,13.89,28.33,30.37945,26.70379,25.85635,25.6293,25.16549,22.60571,17.01907,14.28955,11.58618,9.837732,8.983393,8.813959,8.577539,10.26794,118.7515,22.57942,-0.070276,-0.603732,8.710251,210613,185751,25.703,26.77,26.41,17.17,106.81,8.71,0.32,1.34,-0.03,0,2.3,6.55,0.68,0,1.29,0.908,4.37,12.59,1.18,15.56161,8.693471
"2021-06-13 18:10:00",325,13.7,28.2,27.29516,25.64379,25.86962,25.62567,25.19247,22.50479,16.96255,14.18264,11.55999,9.803766,8.971064,8.815698,8.548029,10.27822,118.6247,22.47114,-0.070137,-0.601831,8.661554,210613,190751,25.712,26.78,26.42,17.18,106.62,8.7,0.34,1.41,0.01,0.03,2.3,6.54,0.9,0,1.28,0.907,4.36,12.31,1.18,15.56044,8.6406
"2021-06-13 18:20:00",326,13.59,28.03,24.84426,24.38146,25.85653,25.61215,25.15969,22.30438,16.8218,14.12268,11.50292,9.715387,8.963068,8.81283,8.54165,10.11775,116.4712,22.33607,-0.069787,-0.598621,8.647422,210613,191751,25.712,26.78,26.42,17.17,106.48,8.689999,0.32,1.32,0.02,0.04,2.31,6.59,0.67,0,1.3,0.915,4.36,12.17,1.18,15.56087,8.634888
"2021-06-13 18:30:00",327,13.39,27.68,21.98947,21.4392,25.87957,25.60177,25.14858,22.37313,16.79046,14.17217,11.43222,9.777155,8.9732,8.818659,8.533899,10.32511,118.602,22.22356,-0.070288,-0.602505,8.618844,210613,192751,25.7,26.79,26.44,17.18,106.49,8.689999,0.36,1.48,0.02,0.05,2.33,6.64,0.79,0,1.3,0.917,4.36,11.92,1.18,15.56054,8.617082
"2021-06-13 18:40:00",328,13.48,26.68,19.49069,19.59832,25.8276,25.60275,25.18841,22.44943,16.98501,14.307,11.61138,9.83642,8.975428,8.82165,8.521601,10.38636,119.5501,22.33025,-0.070015,-0.600112,8.615517,210613,193751,25.697,26.79,26.44,17.18,106.75,8.71,0.37,1.51,0.04,0.06,2.34,6.66,0.79,0,1.31,0.923,4.36,12.02,1.18,15.5723,8.606964
"2021-06-13 18:50:00",329,13.47,25.42,18.70834,18.94287,25.78286,25.60034,25.24771,22.71444,17.092,14.36856,11.47216,9.882379,9.037806,8.82931,8.526789,10.3407,119.5984,22.58181,-0.070171,-0.601463,8.61599,210613,194751,25.692,26.8,26.45,17.19,106.46,8.689999,0.36,1.51,0.03,0.05,2.36,6.72,0.8,0,1.31,0.925,4.37,12.12,1.17,15.57723,8.612158
"2021-06-13 19:00:00",330,13.46,24.37,18.53533,18.88787,25.73599,25.61502,25.29922,23.05786,16.99136,14.45953,11.58505,9.878839,8.992548,8.834467,8.550562,10.29369,119.8175,22.91723,-0.069885,-0.599328,8.63823,210613,195751,25.693,26.79,26.44,17.19,106.56,8.689999,0.34,1.42,0.03,0.05,2.33,6.64,0.72,0,1.31,0.926,4.36,12.07,1.18,15.57725,8.63251
"2021-06-13 19:10:00",331,13.45,23.59,18.59591,18.8016,25.70721,25.68814,25.40707,23.64434,17.27963,14.59078,11.62686,9.785334,8.996271,8.838098,8.530451,10.28561,120.4369,23.23067,-0.06967,-0.597474,8.63759,210613,200751,25.81,26.66,26.26,17.07,105.89,8.62,0.29,1.2,-0.01,0.01,2.22,6.29,0.58,0,1.31,0.922,4.37,12.01,1.17,15.58241,8.622637
"2021-06-13 19:20:00",332,13.45,23.02,18.43249,18.54415,25.68777,25.67498,25.51632,23.74783,17.52191,14.45092,11.65307,9.782831,9.064997,8.840693,8.5198,10.10987,118.9212,23.4728,-0.070178,-0.601567,8.619324,210613,201751,25.772,26.63,26.24,17.06,105.88,8.63,0.31,1.3,0,0.02,2.22,6.3,0.62,0,1.3,0.921,4.36,12,1.18,15.58453,8.610325
"2021-06-13 19:30:00",333,13.45,22.55,18.24767,18.43661,25.6535,25.64483,25.57748,23.54086,17.7734,14.46426,11.6047,9.788904,9.035181,8.853998,8.545923,10.13833,119.1134,23.40933,-0.070449,-0.604316,8.648537,210613,202751,25.743,26.63,26.25,17.06,105.85,8.63,0.33,1.37,0.04,0.06,2.23,6.33,0.66,0,1.31,0.922,4.37,12,1.18,15.58366,8.639885
"2021-06-13 19:40:00",334,13.43,22.22,18.30084,18.48049,25.65246,25.63824,25.58148,23.13778,17.50079,14.25845,11.34289,9.712,9.030298,8.856654,8.557062,10.12081,119.0989,23.49466,-0.069285,-0.59454,8.66298,210613,203751,25.741,26.6,26.23,17.05,105.51,8.6,0.34,1.42,0,0.02,2.21,6.26,0.61,0,1.3,0.92,4.36,11.99,1.18,15.58876,8.652623
"2021-06-13 19:50:00",335,13.42,22,18.55239,18.74948,25.65661,25.64019,25.59579,22.96252,17.1144,13.6285,11.2669,9.654841,9.00622,8.84524,8.544245,10.15523,118.5074,23.05141,-0.069443,-0.595572,8.640763,210613,204751,25.752,26.58,26.2,17.03,105.09,8.57,0.43,1.79,0.02,0.04,2.2,6.25,0.55,0,1.32,0.932,4.36,11.98,1.17,15.58981,8.638237
"2021-06-13 20:00:00",336,13.39,21.93,18.80737,19.06606,25.62725,25.64095,25.58898,22.94857,16.67431,13.42987,11.02279,9.401362,9.02685,8.848108,8.552088,10.09081,117.4332,22.90692,-0.069557,-0.596645,8.647422,210613,205751,25.747,26.57,26.2,17.03,105.22,8.58,0.29,1.21,0,0.02,2.21,6.27,0.58,0,1.33,0.942,4.36,11.97,1.18,15.58742,8.638374
"2021-06-13 20:10:00",337,13.41,21.94,18.35226,18.5968,25.63287,25.63235,25.62405,22.45904,16.95718,13.94454,10.70776,9.467218,9.024622,8.85409,8.563593,10.34114,119.3942,22.49007,-0.069793,-0.598896,8.662667,210613,210751,25.738,26.55,26.19,17.02,105.23,8.58,0.27,1.14,0,0.02,2.2,6.25,0.62,0,1.34,0.945,4.37,11.98,1.18,15.58655,8.6523
"2021-06-13 20:20:00",338,13.25,21.92,18.4703,18.8308,25.6322,25.62228,25.51592,23.10226,17.1556,13.63314,10.9501,9.524073,9.082606,8.856409,8.497827,10.31043,119.9572,22.89304,-0.070612,-0.60522,8.615036,210613,211751,25.734,26.57,26.2,17.03,105.19,8.58,0.29,1.2,0.01,0.03,2.22,6.3,0.63,0,1.34,0.946,4.36,11.81,1.17,15.58906,8.590539
"2021-06-13 20:30:00",339,13.22,21.97,18.11727,18.46685,25.60757,25.62261,25.59591,23.48025,17.58981,13.69342,10.80404,9.739832,9.13833,8.880884,8.550013,10.17147,119.4365,23.37984,-0.069911,-0.599564,8.639016,210613,212751,25.724,26.56,26.2,17.03,105.08,8.57,0.26,1.08,0.02,0.04,2.22,6.29,0.57,0,1.34,0.944,4.36,11.79,1.18,15.58596,8.634939
"2021-06-13 20:40:00",340,13.37,22.02,18.12887,18.42672,25.62432,25.62429,25.61004,23.58996,17.897,13.41546,10.99777,9.837488,9.099786,8.844446,8.512385,10.15584,119.4717,23.47714,-0.07004,-0.600324,8.615197,210613,213751,25.726,26.56,26.2,17.03,104.92,8.560001,0.29,1.2,-0.01,0.01,2.21,6.29,0.59,0,1.35,0.95,4.36,11.95,1.17,15.58737,8.605334
"2021-06-13 20:50:00",341,13.4,21.98,18.14306,18.35736,25.62817,25.62652,25.58908,23.48696,17.93484,13.5238,11.0812,9.908106,9.121851,8.845606,8.510798,10.05684,118.6071,23.61165,-0.070536,-0.604554,8.61361,210613,214751,25.729,26.57,26.2,17.03,104.73,8.54,0.33,1.38,0.01,0.03,2.21,6.29,0.58,0,1.35,0.953,4.36,11.94,1.18,15.59296,8.590911
"2021-06-13 21:00:00",342,13.36,21.86,18.11846,18.34731,25.63668,25.63223,25.5747,23.53918,17.92758,13.72076,11.27993,9.903101,9.151087,8.891016,8.569025,9.95951,117.7103,23.7254,-0.070493,-0.605414,8.697732,210613,215751,25.743,26.56,26.19,17.02,104.56,8.520001,0.26,1.1,0.04,0.07,2.21,6.26,0.56,0,1.34,0.946,4.36,11.95,1.17,15.59051,8.68117
"2021-06-13 21:10:00",343,13.36,21.72,17.9833,18.0639,25.61901,25.61953,25.51504,22.6336,17.78308,13.76254,11.28527,9.753107,9.186365,8.932154,8.511682,10.20808,118.2551,22.66626,-0.070131,-0.601105,8.615036,210613,220751,25.726,26.55,26.19,17.02,104.66,8.53,0.23,0.98,-0.02,0,2.22,6.3,0.62,0,1.32,0.93,4.36,11.94,1.18,15.59097,8.609986
"2021-06-13 21:20:00",344,13.38,21.58,18.01327,18.10238,25.60262,25.54675,25.46063,21.67901,17.25765,13.68441,11.0845,9.714655,9.170435,8.885614,8.521113,10.31456,117.5172,21.79947,-0.07026,-0.602206,8.615036,210613,221751,25.64,26.5,26.18,17.02,104.34,8.520001,0.32,1.31,0.02,0.04,2.21,6.29,0.62,0,1.31,0.923,4.36,11.94,1.17,15.59264,8.605351
"2021-06-13 21:30:00",345,13.37,21.47,17.97018,18.02304,25.58438,25.54897,25.48519,20.84735,16.6705,13.4555,10.81814,9.659113,9.090418,8.867884,8.522364,10.3177,115.9925,21.1115,-0.069852,-0.598717,8.615365,210613,222751,25.642,26.51,26.19,17.02,104.17,8.51,0.31,1.27,0.02,0.04,2.22,6.31,0.73,0,1.3,0.921,4.37,11.92,1.18,15.59469,8.608389
"2021-06-13 21:40:00",346,13.37,21.4,18.06509,18.29562,25.55255,25.52374,25.50146,20.32156,16.74554,12.81945,10.84103,9.611475,9.067377,8.839136,8.518244,10.24765,113.7942,20.48347,-0.070062,-0.600513,8.615036,210613,223751,25.645,26.51,26.19,17.02,104.11,8.5,0.3,1.26,0.01,0.03,2.22,6.3,0.63,0,1.3,0.921,4.37,11.92,1.17,15.59444,8.607982
"2021-06-13 21:50:00",347,13.38,21.37,18.27032,18.45382,25.51937,25.52523,25.50607,20.04955,16.76141,12.59085,10.88354,9.66839,9.107782,8.85119,8.496332,10.11545,111.5882,20.15012,-0.070373,-0.602886,8.595025,210613,224751,25.628,26.51,26.19,17.02,104.11,8.5,0.27,1.14,0.02,0.04,2.25,6.39,0.64,0,1.31,0.927,4.36,11.92,1.18,15.59645,8.586942
"2021-06-13 22:00:00",348,13.36,21.38,18.31692,18.55783,25.51483,25.51037,25.47589,20.27807,17.27258,12.7546,10.94061,9.773035,9.185053,8.888483,8.53567,10.07401,111.2792,20.21735,-0.069907,-0.599428,8.631867,210613,225751,25.616,26.48,26.17,17.01,103.93,8.49,0.29,1.21,0.03,0.05,2.24,6.35,0.67,0,1.32,0.929,4.36,11.92,1.18,15.59774,8.622348
"2021-06-13 22:10:00",349,13.38,21.42,18.30615,18.47973,25.50564,25.50341,25.48434,20.57678,17.47906,13.82302,11.2857,9.946406,9.370356,8.933832,8.545832,10.16252,112.9295,20.51968,-0.070028,-0.600564,8.638855,210613,230751,25.606,26.47,26.17,17.01,103.93,8.49,0.26,1.08,0.02,0.04,2.24,6.38,0.66,0,1.32,0.934,4.36,11.91,1.18,15.59668,8.639054
"2021-06-13 22:20:00",350,13.37,21.45,18.22955,18.61593,25.50872,25.4996,25.47616,20.91989,18.38561,14.65774,11.61987,10.38207,9.402857,8.913721,8.60174,10.31696,115.4271,20.86535,-0.069862,-0.599848,8.687417,210613,231751,25.599,26.47,26.17,17.01,103.85,8.49,0.29,1.23,0.01,0.03,2.23,6.33,0.65,0,1.33,0.937,4.37,11.91,1.18,15.59596,8.68783
"2021-06-13 22:30:00",351,13.35,21.47,18.26391,18.57278,25.50585,25.49737,25.46374,21.54409,18.80471,15.46423,12.05987,10.50402,9.408228,8.939203,8.605463,10.43319,118.0513,21.44322,-0.069333,-0.595571,8.706283,210613,232751,25.598,26.47,26.17,17.01,103.85,8.49,0.29,1.19,0.02,0.04,2.24,6.36,0.63,0,1.32,0.933,4.37,11.9,1.18,15.5952,8.69596
"2021-06-13 22:40:00",352,13.33,21.48,18.30017,18.48974,25.51385,25.50356,25.3995,21.82827,19.13479,16.23141,12.00891,10.50741,9.425623,8.906794,8.608332,10.4415,118.9096,21.77611,-0.069651,-0.598281,8.704406,210613,233751,25.613,26.48,26.17,17.01,103.69,8.47,0.27,1.15,0.03,0.06,2.23,6.33,0.63,0,1.32,0.929,4.36,11.89,1.17,15.59379,8.691614
