
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-14 23:26:46 64 bytes from 8.8.8.8: icmp_seq=393 ttl=111 time=40.3 ms
2020-08-14 23:27:46 64 bytes from 8.8.8.8: icmp_seq=394 ttl=111 time=38.8 ms
2020-08-14 23:28:46 64 bytes from 8.8.8.8: icmp_seq=395 ttl=111 time=33.2 ms
2020-08-14 23:29:47 64 bytes from 8.8.8.8: icmp_seq=396 ttl=111 time=32.6 ms
2020-08-14 23:30:47 64 bytes from 8.8.8.8: icmp_seq=397 ttl=111 time=40.5 ms
2020-08-14 23:31:47 64 bytes from 8.8.8.8: icmp_seq=398 ttl=111 time=39.1 ms
2020-08-14 23:32:47 64 bytes from 8.8.8.8: icmp_seq=399 ttl=111 time=38.7 ms
2020-08-14 23:33:47 64 bytes from 8.8.8.8: icmp_seq=400 ttl=111 time=42.4 ms
2020-08-14 23:34:47 64 bytes from 8.8.8.8: icmp_seq=401 ttl=111 time=47.1 ms
2020-08-14 23:35:47 64 bytes from 8.8.8.8: icmp_seq=402 ttl=111 time=40.2 ms
2020-08-14 23:36:47 64 bytes from 8.8.8.8: icmp_seq=403 ttl=111 time=39.9 ms
2020-08-14 23:37:47 64 bytes from 8.8.8.8: icmp_seq=404 ttl=111 time=37.7 ms
2020-08-14 23:38:47 64 bytes from 8.8.8.8: icmp_seq=405 ttl=111 time=41.7 ms
2020-08-14 23:39:47 64 bytes from 8.8.8.8: icmp_seq=406 ttl=111 time=41.0 ms
2020-08-14 23:40:47 64 bytes from 8.8.8.8: icmp_seq=407 ttl=111 time=32.5 ms
2020-08-14 23:41:47 64 bytes from 8.8.8.8: icmp_seq=408 ttl=111 time=34.8 ms
2020-08-14 23:42:47 64 bytes from 8.8.8.8: icmp_seq=409 ttl=111 time=38.3 ms
2020-08-14 23:43:47 64 bytes from 8.8.8.8: icmp_seq=410 ttl=111 time=39.4 ms
2020-08-14 23:44:47 64 bytes from 8.8.8.8: icmp_seq=411 ttl=111 time=37.1 ms
2020-08-14 23:45:47 64 bytes from 8.8.8.8: icmp_seq=412 ttl=111 time=38.5 ms
2020-08-14 23:46:47 64 bytes from 8.8.8.8: icmp_seq=413 ttl=111 time=40.6 ms
2020-08-14 23:47:47 64 bytes from 8.8.8.8: icmp_seq=414 ttl=111 time=42.7 ms
2020-08-14 23:48:47 64 bytes from 8.8.8.8: icmp_seq=415 ttl=111 time=31.5 ms
2020-08-14 23:49:47 64 bytes from 8.8.8.8: icmp_seq=416 ttl=111 time=31.1 ms
2020-08-14 23:50:47 64 bytes from 8.8.8.8: icmp_seq=417 ttl=111 time=37.6 ms
2020-08-14 23:51:47 64 bytes from 8.8.8.8: icmp_seq=418 ttl=111 time=37.8 ms
2020-08-14 23:52:48 64 bytes from 8.8.8.8: icmp_seq=419 ttl=111 time=44.5 ms
2020-08-14 23:53:48 64 bytes from 8.8.8.8: icmp_seq=420 ttl=111 time=39.1 ms
2020-08-14 23:54:48 64 bytes from 8.8.8.8: icmp_seq=421 ttl=111 time=48.7 ms
2020-08-14 23:55:48 64 bytes from 8.8.8.8: icmp_seq=422 ttl=111 time=39.9 ms
2020-08-14 23:56:48 64 bytes from 8.8.8.8: icmp_seq=423 ttl=111 time=35.0 ms
2020-08-14 23:57:48 64 bytes from 8.8.8.8: icmp_seq=424 ttl=111 time=30.1 ms
2020-08-14 23:58:48 64 bytes from 8.8.8.8: icmp_seq=425 ttl=111 time=40.7 ms
2020-08-14 23:59:48 64 bytes from 8.8.8.8: icmp_seq=426 ttl=111 time=48.8 ms
2020-08-15 00:00:48 64 bytes from 8.8.8.8: icmp_seq=427 ttl=111 time=39.3 ms
2020-08-15 00:01:48 64 bytes from 8.8.8.8: icmp_seq=428 ttl=111 time=37.9 ms
2020-08-15 00:02:48 64 bytes from 8.8.8.8: icmp_seq=429 ttl=111 time=27.2 ms
2020-08-15 00:03:48 64 bytes from 8.8.8.8: icmp_seq=430 ttl=111 time=35.6 ms
2020-08-15 00:04:48 64 bytes from 8.8.8.8: icmp_seq=431 ttl=111 time=38.8 ms
2020-08-15 00:05:48 64 bytes from 8.8.8.8: icmp_seq=432 ttl=111 time=45.6 ms
2020-08-15 00:06:48 64 bytes from 8.8.8.8: icmp_seq=433 ttl=111 time=35.5 ms
2020-08-15 00:07:48 64 bytes from 8.8.8.8: icmp_seq=434 ttl=111 time=37.1 ms
2020-08-15 00:08:48 64 bytes from 8.8.8.8: icmp_seq=435 ttl=111 time=43.1 ms
2020-08-15 00:09:48 64 bytes from 8.8.8.8: icmp_seq=436 ttl=111 time=38.0 ms
2020-08-15 00:10:48 64 bytes from 8.8.8.8: icmp_seq=437 ttl=111 time=50.2 ms
2020-08-15 00:11:48 64 bytes from 8.8.8.8: icmp_seq=438 ttl=111 time=30.1 ms
2020-08-15 00:12:48 64 bytes from 8.8.8.8: icmp_seq=439 ttl=111 time=37.5 ms
2020-08-15 00:13:48 64 bytes from 8.8.8.8: icmp_seq=440 ttl=111 time=33.4 ms
2020-08-15 00:14:48 64 bytes from 8.8.8.8: icmp_seq=441 ttl=111 time=35.5 ms
2020-08-15 00:15:48 64 bytes from 8.8.8.8: icmp_seq=442 ttl=111 time=38.1 ms
2020-08-15 00:16:48 64 bytes from 8.8.8.8: icmp_seq=443 ttl=111 time=35.2 ms
2020-08-15 00:17:49 64 bytes from 8.8.8.8: icmp_seq=444 ttl=111 time=48.5 ms
2020-08-15 00:18:49 64 bytes from 8.8.8.8: icmp_seq=445 ttl=111 time=36.1 ms
2020-08-15 00:19:49 64 bytes from 8.8.8.8: icmp_seq=446 ttl=111 time=39.0 ms
2020-08-15 00:20:49 64 bytes from 8.8.8.8: icmp_seq=447 ttl=111 time=39.9 ms
2020-08-15 00:21:49 64 bytes from 8.8.8.8: icmp_seq=448 ttl=111 time=34.4 ms
2020-08-15 00:22:49 64 bytes from 8.8.8.8: icmp_seq=449 ttl=111 time=33.9 ms
2020-08-15 00:23:49 64 bytes from 8.8.8.8: icmp_seq=450 ttl=111 time=51.4 ms
2020-08-15 00:24:49 64 bytes from 8.8.8.8: icmp_seq=451 ttl=111 time=35.2 ms
2020-08-15 00:25:49 64 bytes from 8.8.8.8: icmp_seq=452 ttl=111 time=34.2 ms
2020-08-15 00:26:49 64 bytes from 8.8.8.8: icmp_seq=453 ttl=111 time=31.8 ms
2020-08-15 00:27:49 64 bytes from 8.8.8.8: icmp_seq=454 ttl=111 time=46.2 ms
2020-08-15 00:28:49 64 bytes from 8.8.8.8: icmp_seq=455 ttl=111 time=40.2 ms
2020-08-15 00:29:49 64 bytes from 8.8.8.8: icmp_seq=456 ttl=111 time=37.2 ms
2020-08-15 00:30:49 64 bytes from 8.8.8.8: icmp_seq=457 ttl=111 time=38.4 ms
2020-08-15 00:31:49 64 bytes from 8.8.8.8: icmp_seq=458 ttl=111 time=37.3 ms
2020-08-15 00:32:49 64 bytes from 8.8.8.8: icmp_seq=459 ttl=111 time=33.5 ms
2020-08-15 00:33:49 64 bytes from 8.8.8.8: icmp_seq=460 ttl=111 time=50.2 ms
2020-08-15 00:34:49 64 bytes from 8.8.8.8: icmp_seq=461 ttl=111 time=36.6 ms
2020-08-15 00:35:49 64 bytes from 8.8.8.8: icmp_seq=462 ttl=111 time=42.5 ms
2020-08-15 00:36:49 64 bytes from 8.8.8.8: icmp_seq=463 ttl=111 time=37.6 ms
2020-08-15 00:37:49 64 bytes from 8.8.8.8: icmp_seq=464 ttl=111 time=33.2 ms
2020-08-15 00:38:49 64 bytes from 8.8.8.8: icmp_seq=465 ttl=111 time=35.0 ms
2020-08-15 00:39:49 64 bytes from 8.8.8.8: icmp_seq=466 ttl=111 time=34.8 ms
2020-08-15 00:40:49 64 bytes from 8.8.8.8: icmp_seq=467 ttl=111 time=36.4 ms
2020-08-15 00:41:50 64 bytes from 8.8.8.8: icmp_seq=468 ttl=111 time=41.7 ms
2020-08-15 00:42:50 64 bytes from 8.8.8.8: icmp_seq=469 ttl=111 time=39.2 ms
2020-08-15 00:43:50 64 bytes from 8.8.8.8: icmp_seq=470 ttl=111 time=46.4 ms
2020-08-15 00:44:50 64 bytes from 8.8.8.8: icmp_seq=471 ttl=111 time=31.6 ms
2020-08-15 00:45:50 64 bytes from 8.8.8.8: icmp_seq=472 ttl=111 time=39.3 ms
2020-08-15 00:46:50 64 bytes from 8.8.8.8: icmp_seq=473 ttl=111 time=36.4 ms
2020-08-15 00:47:50 64 bytes from 8.8.8.8: icmp_seq=474 ttl=111 time=34.5 ms
2020-08-15 00:48:50 64 bytes from 8.8.8.8: icmp_seq=475 ttl=111 time=38.6 ms
2020-08-15 00:49:50 64 bytes from 8.8.8.8: icmp_seq=476 ttl=111 time=40.0 ms
2020-08-15 00:50:50 64 bytes from 8.8.8.8: icmp_seq=477 ttl=111 time=37.2 ms
2020-08-15 00:51:50 64 bytes from 8.8.8.8: icmp_seq=478 ttl=111 time=39.8 ms
2020-08-15 00:52:50 64 bytes from 8.8.8.8: icmp_seq=479 ttl=111 time=31.9 ms
2020-08-15 00:53:50 64 bytes from 8.8.8.8: icmp_seq=480 ttl=111 time=38.7 ms
2020-08-15 00:54:50 64 bytes from 8.8.8.8: icmp_seq=481 ttl=111 time=48.1 ms
2020-08-15 00:55:50 64 bytes from 8.8.8.8: icmp_seq=482 ttl=111 time=35.4 ms
2020-08-15 00:56:50 64 bytes from 8.8.8.8: icmp_seq=483 ttl=111 time=37.2 ms
2020-08-15 00:57:50 64 bytes from 8.8.8.8: icmp_seq=484 ttl=111 time=34.2 ms
2020-08-15 00:58:50 64 bytes from 8.8.8.8: icmp_seq=485 ttl=111 time=38.3 ms
2020-08-15 00:59:50 64 bytes from 8.8.8.8: icmp_seq=486 ttl=111 time=42.2 ms
2020-08-15 01:00:50 64 bytes from 8.8.8.8: icmp_seq=487 ttl=111 time=32.0 ms
2020-08-15 01:01:50 64 bytes from 8.8.8.8: icmp_seq=488 ttl=111 time=39.7 ms
2020-08-15 01:02:51 64 bytes from 8.8.8.8: icmp_seq=489 ttl=111 time=51.1 ms
2020-08-15 01:03:50 64 bytes from 8.8.8.8: icmp_seq=490 ttl=111 time=32.0 ms
2020-08-15 01:04:51 64 bytes from 8.8.8.8: icmp_seq=491 ttl=111 time=34.2 ms
2020-08-15 01:05:51 64 bytes from 8.8.8.8: icmp_seq=492 ttl=111 time=34.7 ms
2020-08-15 01:06:51 64 bytes from 8.8.8.8: icmp_seq=493 ttl=111 time=31.0 ms
2020-08-15 01:07:51 64 bytes from 8.8.8.8: icmp_seq=494 ttl=111 time=31.8 ms
2020-08-15 01:08:51 64 bytes from 8.8.8.8: icmp_seq=495 ttl=111 time=31.2 ms
2020-08-15 01:09:51 64 bytes from 8.8.8.8: icmp_seq=496 ttl=111 time=37.2 ms
2020-08-15 01:10:51 64 bytes from 8.8.8.8: icmp_seq=497 ttl=111 time=38.3 ms
2020-08-15 01:11:51 64 bytes from 8.8.8.8: icmp_seq=498 ttl=111 time=31.5 ms
2020-08-15 01:12:51 64 bytes from 8.8.8.8: icmp_seq=499 ttl=111 time=40.4 ms
2020-08-15 01:13:51 64 bytes from 8.8.8.8: icmp_seq=500 ttl=111 time=47.9 ms
2020-08-15 01:14:51 64 bytes from 8.8.8.8: icmp_seq=501 ttl=111 time=48.3 ms
2020-08-15 01:15:51 64 bytes from 8.8.8.8: icmp_seq=502 ttl=111 time=41.7 ms
2020-08-15 01:16:51 64 bytes from 8.8.8.8: icmp_seq=503 ttl=111 time=29.6 ms
2020-08-15 01:17:51 64 bytes from 8.8.8.8: icmp_seq=504 ttl=111 time=38.8 ms
2020-08-15 01:18:51 64 bytes from 8.8.8.8: icmp_seq=505 ttl=111 time=33.9 ms
2020-08-15 01:19:51 64 bytes from 8.8.8.8: icmp_seq=506 ttl=111 time=38.9 ms
2020-08-15 01:20:51 64 bytes from 8.8.8.8: icmp_seq=507 ttl=111 time=34.4 ms
2020-08-15 01:21:51 64 bytes from 8.8.8.8: icmp_seq=508 ttl=111 time=46.6 ms
2020-08-15 01:22:51 64 bytes from 8.8.8.8: icmp_seq=509 ttl=111 time=40.3 ms
2020-08-15 01:23:51 64 bytes from 8.8.8.8: icmp_seq=510 ttl=111 time=35.1 ms
2020-08-15 01:24:51 64 bytes from 8.8.8.8: icmp_seq=511 ttl=111 time=38.3 ms
2020-08-15 01:25:52 64 bytes from 8.8.8.8: icmp_seq=512 ttl=111 time=42.6 ms
2020-08-15 01:26:52 64 bytes from 8.8.8.8: icmp_seq=513 ttl=111 time=33.5 ms
2020-08-15 01:27:52 64 bytes from 8.8.8.8: icmp_seq=514 ttl=111 time=34.0 ms
2020-08-15 01:28:52 64 bytes from 8.8.8.8: icmp_seq=515 ttl=111 time=34.7 ms
2020-08-15 01:29:52 64 bytes from 8.8.8.8: icmp_seq=516 ttl=111 time=32.1 ms
2020-08-15 01:30:52 64 bytes from 8.8.8.8: icmp_seq=517 ttl=111 time=40.7 ms
2020-08-15 01:31:52 64 bytes from 8.8.8.8: icmp_seq=518 ttl=111 time=38.1 ms
2020-08-15 01:32:52 64 bytes from 8.8.8.8: icmp_seq=519 ttl=111 time=37.9 ms
2020-08-15 01:33:52 64 bytes from 8.8.8.8: icmp_seq=520 ttl=111 time=48.9 ms
2020-08-15 01:34:52 64 bytes from 8.8.8.8: icmp_seq=521 ttl=111 time=34.7 ms
2020-08-15 01:35:52 64 bytes from 8.8.8.8: icmp_seq=522 ttl=111 time=38.3 ms
2020-08-15 01:36:52 64 bytes from 8.8.8.8: icmp_seq=523 ttl=111 time=39.3 ms
2020-08-15 01:37:52 64 bytes from 8.8.8.8: icmp_seq=524 ttl=111 time=45.5 ms
2020-08-15 01:38:52 64 bytes from 8.8.8.8: icmp_seq=525 ttl=111 time=38.8 ms
2020-08-15 01:39:52 64 bytes from 8.8.8.8: icmp_seq=526 ttl=111 time=45.6 ms
2020-08-15 01:40:52 64 bytes from 8.8.8.8: icmp_seq=527 ttl=111 time=49.8 ms
2020-08-15 01:41:52 64 bytes from 8.8.8.8: icmp_seq=528 ttl=111 time=34.7 ms
2020-08-15 01:42:52 64 bytes from 8.8.8.8: icmp_seq=529 ttl=111 time=56.2 ms
2020-08-15 01:43:52 64 bytes from 8.8.8.8: icmp_seq=530 ttl=111 time=39.2 ms
2020-08-15 01:44:52 64 bytes from 8.8.8.8: icmp_seq=531 ttl=111 time=54.1 ms
2020-08-15 01:45:52 64 bytes from 8.8.8.8: icmp_seq=532 ttl=111 time=34.5 ms
2020-08-15 01:46:52 64 bytes from 8.8.8.8: icmp_seq=533 ttl=111 time=38.9 ms
2020-08-15 01:47:52 64 bytes from 8.8.8.8: icmp_seq=534 ttl=111 time=41.3 ms
2020-08-15 01:48:52 64 bytes from 8.8.8.8: icmp_seq=535 ttl=111 time=33.2 ms
2020-08-15 01:49:52 64 bytes from 8.8.8.8: icmp_seq=536 ttl=111 time=37.5 ms
2020-08-15 01:50:53 64 bytes from 8.8.8.8: icmp_seq=537 ttl=111 time=39.7 ms
2020-08-15 01:51:53 64 bytes from 8.8.8.8: icmp_seq=538 ttl=111 time=34.9 ms
2020-08-15 01:52:53 64 bytes from 8.8.8.8: icmp_seq=539 ttl=111 time=33.9 ms
2020-08-15 01:53:53 64 bytes from 8.8.8.8: icmp_seq=540 ttl=111 time=39.2 ms
2020-08-15 01:54:53 64 bytes from 8.8.8.8: icmp_seq=541 ttl=111 time=43.1 ms
2020-08-15 01:55:53 64 bytes from 8.8.8.8: icmp_seq=542 ttl=111 time=35.5 ms
2020-08-15 01:56:53 64 bytes from 8.8.8.8: icmp_seq=543 ttl=111 time=32.6 ms
2020-08-15 01:57:53 64 bytes from 8.8.8.8: icmp_seq=544 ttl=111 time=46.5 ms
2020-08-15 01:58:53 64 bytes from 8.8.8.8: icmp_seq=545 ttl=111 time=42.3 ms
2020-08-15 01:59:53 64 bytes from 8.8.8.8: icmp_seq=546 ttl=111 time=43.4 ms
2020-08-15 02:00:53 64 bytes from 8.8.8.8: icmp_seq=547 ttl=111 time=41.0 ms
2020-08-15 02:01:53 64 bytes from 8.8.8.8: icmp_seq=548 ttl=111 time=35.9 ms
2020-08-15 02:02:53 64 bytes from 8.8.8.8: icmp_seq=549 ttl=111 time=30.2 ms
2020-08-15 02:03:53 64 bytes from 8.8.8.8: icmp_seq=550 ttl=111 time=28.7 ms
2020-08-15 02:04:53 64 bytes from 8.8.8.8: icmp_seq=551 ttl=111 time=47.7 ms
2020-08-15 02:05:53 64 bytes from 8.8.8.8: icmp_seq=552 ttl=111 time=33.6 ms
2020-08-15 02:06:53 64 bytes from 8.8.8.8: icmp_seq=553 ttl=111 time=38.2 ms
2020-08-15 02:07:53 64 bytes from 8.8.8.8: icmp_seq=554 ttl=111 time=36.4 ms
2020-08-15 02:08:53 64 bytes from 8.8.8.8: icmp_seq=555 ttl=111 time=32.5 ms
2020-08-15 02:09:53 64 bytes from 8.8.8.8: icmp_seq=556 ttl=111 time=41.3 ms
2020-08-15 02:10:53 64 bytes from 8.8.8.8: icmp_seq=557 ttl=111 time=33.6 ms
2020-08-15 02:11:53 64 bytes from 8.8.8.8: icmp_seq=558 ttl=111 time=32.6 ms
2020-08-15 02:12:53 64 bytes from 8.8.8.8: icmp_seq=559 ttl=111 time=35.0 ms
2020-08-15 02:13:53 64 bytes from 8.8.8.8: icmp_seq=560 ttl=111 time=33.6 ms
2020-08-15 02:14:53 64 bytes from 8.8.8.8: icmp_seq=561 ttl=111 time=37.5 ms
2020-08-15 02:15:54 64 bytes from 8.8.8.8: icmp_seq=562 ttl=111 time=38.8 ms
2020-08-15 02:16:54 64 bytes from 8.8.8.8: icmp_seq=563 ttl=111 time=39.2 ms
2020-08-15 02:17:54 64 bytes from 8.8.8.8: icmp_seq=564 ttl=111 time=37.8 ms
2020-08-15 02:18:54 64 bytes from 8.8.8.8: icmp_seq=565 ttl=111 time=35.8 ms
2020-08-15 02:19:54 64 bytes from 8.8.8.8: icmp_seq=566 ttl=111 time=30.8 ms
2020-08-15 02:20:54 64 bytes from 8.8.8.8: icmp_seq=567 ttl=111 time=40.4 ms
2020-08-15 02:21:54 64 bytes from 8.8.8.8: icmp_seq=568 ttl=111 time=38.2 ms
2020-08-15 02:22:54 64 bytes from 8.8.8.8: icmp_seq=569 ttl=111 time=38.5 ms
2020-08-15 02:23:54 64 bytes from 8.8.8.8: icmp_seq=570 ttl=111 time=35.2 ms
2020-08-15 02:24:54 64 bytes from 8.8.8.8: icmp_seq=571 ttl=111 time=32.0 ms
2020-08-15 02:25:54 64 bytes from 8.8.8.8: icmp_seq=572 ttl=111 time=40.9 ms
2020-08-15 02:26:54 64 bytes from 8.8.8.8: icmp_seq=573 ttl=111 time=39.0 ms
2020-08-15 02:27:54 64 bytes from 8.8.8.8: icmp_seq=574 ttl=111 time=37.6 ms
2020-08-15 02:28:54 64 bytes from 8.8.8.8: icmp_seq=575 ttl=111 time=39.0 ms
2020-08-15 02:29:54 64 bytes from 8.8.8.8: icmp_seq=576 ttl=111 time=42.3 ms
2020-08-15 02:30:54 64 bytes from 8.8.8.8: icmp_seq=577 ttl=111 time=31.2 ms
2020-08-15 02:31:54 64 bytes from 8.8.8.8: icmp_seq=578 ttl=111 time=34.6 ms
2020-08-15 02:32:54 64 bytes from 8.8.8.8: icmp_seq=579 ttl=111 time=34.1 ms
2020-08-15 02:33:54 64 bytes from 8.8.8.8: icmp_seq=580 ttl=111 time=37.1 ms
2020-08-15 02:34:54 64 bytes from 8.8.8.8: icmp_seq=581 ttl=111 time=32.6 ms
2020-08-15 02:35:54 64 bytes from 8.8.8.8: icmp_seq=582 ttl=111 time=31.1 ms
2020-08-15 02:36:54 64 bytes from 8.8.8.8: icmp_seq=583 ttl=111 time=39.2 ms
2020-08-15 02:37:54 64 bytes from 8.8.8.8: icmp_seq=584 ttl=111 time=56.9 ms
2020-08-15 02:38:54 64 bytes from 8.8.8.8: icmp_seq=585 ttl=111 time=34.4 ms
2020-08-15 02:39:54 64 bytes from 8.8.8.8: icmp_seq=586 ttl=111 time=35.9 ms
2020-08-15 02:40:55 64 bytes from 8.8.8.8: icmp_seq=587 ttl=111 time=32.4 ms
2020-08-15 02:41:55 64 bytes from 8.8.8.8: icmp_seq=588 ttl=111 time=40.6 ms
2020-08-15 02:42:55 64 bytes from 8.8.8.8: icmp_seq=589 ttl=111 time=39.3 ms
2020-08-15 02:43:55 64 bytes from 8.8.8.8: icmp_seq=590 ttl=111 time=33.7 ms
2020-08-15 02:44:55 64 bytes from 8.8.8.8: icmp_seq=591 ttl=111 time=34.0 ms
2020-08-15 02:45:55 64 bytes from 8.8.8.8: icmp_seq=592 ttl=111 time=30.2 ms
2020-08-15 02:46:55 64 bytes from 8.8.8.8: icmp_seq=593 ttl=111 time=33.7 ms
2020-08-15 02:47:55 64 bytes from 8.8.8.8: icmp_seq=594 ttl=111 time=41.9 ms
2020-08-15 02:48:55 64 bytes from 8.8.8.8: icmp_seq=595 ttl=111 time=41.1 ms
2020-08-15 02:49:55 64 bytes from 8.8.8.8: icmp_seq=596 ttl=111 time=38.6 ms
2020-08-15 02:50:55 64 bytes from 8.8.8.8: icmp_seq=597 ttl=111 time=36.5 ms
2020-08-15 02:51:55 64 bytes from 8.8.8.8: icmp_seq=598 ttl=111 time=36.4 ms
2020-08-15 02:52:55 64 bytes from 8.8.8.8: icmp_seq=599 ttl=111 time=36.2 ms
2020-08-15 02:53:55 64 bytes from 8.8.8.8: icmp_seq=600 ttl=111 time=53.0 ms
2020-08-15 02:54:55 64 bytes from 8.8.8.8: icmp_seq=601 ttl=111 time=37.9 ms
2020-08-15 02:55:55 64 bytes from 8.8.8.8: icmp_seq=602 ttl=111 time=33.1 ms
2020-08-15 02:56:55 64 bytes from 8.8.8.8: icmp_seq=603 ttl=111 time=48.6 ms
2020-08-15 02:57:55 64 bytes from 8.8.8.8: icmp_seq=604 ttl=111 time=38.4 ms
2020-08-15 02:58:55 64 bytes from 8.8.8.8: icmp_seq=605 ttl=111 time=40.3 ms
2020-08-15 02:59:55 64 bytes from 8.8.8.8: icmp_seq=606 ttl=111 time=42.6 ms
2020-08-15 03:00:55 64 bytes from 8.8.8.8: icmp_seq=607 ttl=111 time=41.6 ms
2020-08-15 03:01:55 64 bytes from 8.8.8.8: icmp_seq=608 ttl=111 time=48.6 ms
2020-08-15 03:02:55 64 bytes from 8.8.8.8: icmp_seq=609 ttl=111 time=39.8 ms
2020-08-15 03:03:55 64 bytes from 8.8.8.8: icmp_seq=610 ttl=111 time=31.3 ms
2020-08-15 03:04:55 64 bytes from 8.8.8.8: icmp_seq=611 ttl=111 time=27.7 ms
2020-08-15 03:05:55 64 bytes from 8.8.8.8: icmp_seq=612 ttl=111 time=52.1 ms
2020-08-15 03:06:55 64 bytes from 8.8.8.8: icmp_seq=613 ttl=111 time=40.4 ms
2020-08-15 03:07:56 64 bytes from 8.8.8.8: icmp_seq=614 ttl=111 time=29.9 ms
2020-08-15 03:08:56 64 bytes from 8.8.8.8: icmp_seq=615 ttl=111 time=37.9 ms
2020-08-15 03:09:56 64 bytes from 8.8.8.8: icmp_seq=616 ttl=111 time=35.4 ms
2020-08-15 03:10:56 64 bytes from 8.8.8.8: icmp_seq=617 ttl=111 time=39.9 ms
2020-08-15 03:11:56 64 bytes from 8.8.8.8: icmp_seq=618 ttl=111 time=37.8 ms
2020-08-15 03:12:56 64 bytes from 8.8.8.8: icmp_seq=619 ttl=111 time=35.6 ms
2020-08-15 03:13:56 64 bytes from 8.8.8.8: icmp_seq=620 ttl=111 time=37.4 ms
2020-08-15 03:14:56 64 bytes from 8.8.8.8: icmp_seq=621 ttl=111 time=42.3 ms
2020-08-15 03:15:56 64 bytes from 8.8.8.8: icmp_seq=622 ttl=111 time=36.7 ms
2020-08-15 03:16:56 64 bytes from 8.8.8.8: icmp_seq=623 ttl=111 time=42.1 ms
2020-08-15 03:17:56 64 bytes from 8.8.8.8: icmp_seq=624 ttl=111 time=41.0 ms
2020-08-15 03:18:56 64 bytes from 8.8.8.8: icmp_seq=625 ttl=111 time=39.4 ms
2020-08-15 03:19:56 64 bytes from 8.8.8.8: icmp_seq=626 ttl=111 time=36.8 ms
2020-08-15 03:20:56 64 bytes from 8.8.8.8: icmp_seq=627 ttl=111 time=52.0 ms
2020-08-15 03:21:56 64 bytes from 8.8.8.8: icmp_seq=628 ttl=111 time=38.9 ms
2020-08-15 03:22:56 64 bytes from 8.8.8.8: icmp_seq=629 ttl=111 time=40.1 ms
2020-08-15 03:23:56 64 bytes from 8.8.8.8: icmp_seq=630 ttl=111 time=38.5 ms
2020-08-15 03:24:56 64 bytes from 8.8.8.8: icmp_seq=631 ttl=111 time=33.6 ms
2020-08-15 03:25:56 64 bytes from 8.8.8.8: icmp_seq=632 ttl=111 time=41.2 ms
2020-08-15 03:26:56 64 bytes from 8.8.8.8: icmp_seq=633 ttl=111 time=29.8 ms
2020-08-15 03:27:56 64 bytes from 8.8.8.8: icmp_seq=634 ttl=111 time=35.1 ms
2020-08-15 03:28:56 64 bytes from 8.8.8.8: icmp_seq=635 ttl=111 time=56.1 ms
2020-08-15 03:29:56 64 bytes from 8.8.8.8: icmp_seq=636 ttl=111 time=36.5 ms
2020-08-15 03:30:57 64 bytes from 8.8.8.8: icmp_seq=637 ttl=111 time=34.1 ms
2020-08-15 03:31:57 64 bytes from 8.8.8.8: icmp_seq=638 ttl=111 time=41.9 ms
2020-08-15 03:32:57 64 bytes from 8.8.8.8: icmp_seq=639 ttl=111 time=48.6 ms
2020-08-15 03:33:57 64 bytes from 8.8.8.8: icmp_seq=640 ttl=111 time=49.1 ms
2020-08-15 03:34:57 64 bytes from 8.8.8.8: icmp_seq=641 ttl=111 time=46.2 ms
2020-08-15 03:35:57 64 bytes from 8.8.8.8: icmp_seq=642 ttl=111 time=38.8 ms
2020-08-15 03:36:57 64 bytes from 8.8.8.8: icmp_seq=643 ttl=111 time=37.7 ms
2020-08-15 03:37:57 64 bytes from 8.8.8.8: icmp_seq=644 ttl=111 time=34.3 ms
2020-08-15 03:38:57 64 bytes from 8.8.8.8: icmp_seq=645 ttl=111 time=36.1 ms
2020-08-15 03:39:57 64 bytes from 8.8.8.8: icmp_seq=646 ttl=111 time=32.7 ms
2020-08-15 03:40:57 64 bytes from 8.8.8.8: icmp_seq=647 ttl=111 time=36.1 ms
2020-08-15 03:41:57 64 bytes from 8.8.8.8: icmp_seq=648 ttl=111 time=36.1 ms
2020-08-15 03:42:57 64 bytes from 8.8.8.8: icmp_seq=649 ttl=111 time=36.3 ms
2020-08-15 03:43:57 64 bytes from 8.8.8.8: icmp_seq=650 ttl=111 time=35.3 ms
2020-08-15 03:44:57 64 bytes from 8.8.8.8: icmp_seq=651 ttl=111 time=37.9 ms
2020-08-15 03:45:57 64 bytes from 8.8.8.8: icmp_seq=652 ttl=111 time=40.6 ms
2020-08-15 03:46:57 64 bytes from 8.8.8.8: icmp_seq=653 ttl=111 time=33.7 ms
2020-08-15 03:47:57 64 bytes from 8.8.8.8: icmp_seq=654 ttl=111 time=37.0 ms
2020-08-15 03:48:57 64 bytes from 8.8.8.8: icmp_seq=655 ttl=111 time=36.9 ms
2020-08-15 03:49:57 64 bytes from 8.8.8.8: icmp_seq=656 ttl=111 time=38.2 ms
2020-08-15 03:50:57 64 bytes from 8.8.8.8: icmp_seq=657 ttl=111 time=41.7 ms
2020-08-15 03:51:57 64 bytes from 8.8.8.8: icmp_seq=658 ttl=111 time=39.8 ms
2020-08-15 03:52:57 64 bytes from 8.8.8.8: icmp_seq=659 ttl=111 time=33.4 ms
