
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-31 10:26:29 64 bytes from 8.8.8.8: icmp_seq=54 ttl=115 time=17.8 ms
2020-07-31 10:27:30 64 bytes from 8.8.8.8: icmp_seq=55 ttl=115 time=69.4 ms
2020-07-31 10:28:30 64 bytes from 8.8.8.8: icmp_seq=56 ttl=115 time=22.8 ms
2020-07-31 10:29:30 64 bytes from 8.8.8.8: icmp_seq=57 ttl=115 time=16.0 ms
2020-07-31 10:30:30 64 bytes from 8.8.8.8: icmp_seq=58 ttl=115 time=17.1 ms
2020-07-31 10:31:30 64 bytes from 8.8.8.8: icmp_seq=59 ttl=115 time=17.0 ms
2020-07-31 10:32:30 64 bytes from 8.8.8.8: icmp_seq=60 ttl=115 time=18.0 ms
2020-07-31 10:33:30 64 bytes from 8.8.8.8: icmp_seq=61 ttl=115 time=16.5 ms
2020-07-31 10:34:30 64 bytes from 8.8.8.8: icmp_seq=62 ttl=115 time=16.8 ms
2020-07-31 10:35:30 64 bytes from 8.8.8.8: icmp_seq=63 ttl=115 time=19.8 ms
2020-07-31 10:36:30 64 bytes from 8.8.8.8: icmp_seq=64 ttl=115 time=17.0 ms
2020-07-31 10:37:30 64 bytes from 8.8.8.8: icmp_seq=65 ttl=115 time=17.9 ms
2020-07-31 10:38:30 64 bytes from 8.8.8.8: icmp_seq=66 ttl=115 time=17.0 ms
2020-07-31 10:39:30 64 bytes from 8.8.8.8: icmp_seq=67 ttl=115 time=22.3 ms
2020-07-31 10:40:30 64 bytes from 8.8.8.8: icmp_seq=68 ttl=115 time=17.5 ms
2020-07-31 10:41:30 64 bytes from 8.8.8.8: icmp_seq=69 ttl=115 time=19.0 ms
2020-07-31 10:42:30 64 bytes from 8.8.8.8: icmp_seq=70 ttl=115 time=16.1 ms
2020-07-31 10:43:30 64 bytes from 8.8.8.8: icmp_seq=71 ttl=115 time=16.9 ms
2020-07-31 10:44:30 64 bytes from 8.8.8.8: icmp_seq=72 ttl=115 time=17.9 ms
2020-07-31 10:45:30 64 bytes from 8.8.8.8: icmp_seq=73 ttl=115 time=16.9 ms
2020-07-31 10:46:30 64 bytes from 8.8.8.8: icmp_seq=74 ttl=115 time=22.2 ms
2020-07-31 10:47:30 64 bytes from 8.8.8.8: icmp_seq=75 ttl=115 time=20.8 ms
2020-07-31 10:48:31 64 bytes from 8.8.8.8: icmp_seq=76 ttl=115 time=16.1 ms
2020-07-31 10:49:31 64 bytes from 8.8.8.8: icmp_seq=77 ttl=115 time=16.6 ms
2020-07-31 10:50:31 64 bytes from 8.8.8.8: icmp_seq=78 ttl=115 time=17.7 ms
2020-07-31 10:51:31 64 bytes from 8.8.8.8: icmp_seq=79 ttl=115 time=82.9 ms
2020-07-31 10:52:31 64 bytes from 8.8.8.8: icmp_seq=80 ttl=115 time=17.9 ms
2020-07-31 10:53:31 64 bytes from 8.8.8.8: icmp_seq=81 ttl=115 time=17.4 ms
2020-07-31 10:54:31 64 bytes from 8.8.8.8: icmp_seq=82 ttl=115 time=17.0 ms
2020-07-31 10:55:31 64 bytes from 8.8.8.8: icmp_seq=83 ttl=115 time=18.2 ms
2020-07-31 10:56:31 64 bytes from 8.8.8.8: icmp_seq=84 ttl=115 time=14.9 ms
2020-07-31 10:57:31 64 bytes from 8.8.8.8: icmp_seq=85 ttl=115 time=18.9 ms
2020-07-31 10:58:31 64 bytes from 8.8.8.8: icmp_seq=86 ttl=115 time=17.9 ms
2020-07-31 10:59:31 64 bytes from 8.8.8.8: icmp_seq=87 ttl=115 time=16.0 ms
2020-07-31 11:00:31 64 bytes from 8.8.8.8: icmp_seq=88 ttl=115 time=16.0 ms
2020-07-31 11:01:31 64 bytes from 8.8.8.8: icmp_seq=89 ttl=115 time=18.2 ms
2020-07-31 11:02:31 64 bytes from 8.8.8.8: icmp_seq=90 ttl=115 time=17.6 ms
2020-07-31 11:03:31 64 bytes from 8.8.8.8: icmp_seq=91 ttl=115 time=63.3 ms
2020-07-31 11:04:31 64 bytes from 8.8.8.8: icmp_seq=92 ttl=115 time=16.6 ms
2020-07-31 11:05:31 64 bytes from 8.8.8.8: icmp_seq=93 ttl=115 time=15.1 ms
2020-07-31 11:06:31 64 bytes from 8.8.8.8: icmp_seq=94 ttl=115 time=16.6 ms
2020-07-31 11:07:31 64 bytes from 8.8.8.8: icmp_seq=95 ttl=115 time=15.4 ms
2020-07-31 11:08:31 64 bytes from 8.8.8.8: icmp_seq=96 ttl=115 time=16.1 ms
2020-07-31 11:09:32 64 bytes from 8.8.8.8: icmp_seq=97 ttl=115 time=18.1 ms
2020-07-31 11:10:32 64 bytes from 8.8.8.8: icmp_seq=98 ttl=115 time=16.8 ms
2020-07-31 11:11:32 64 bytes from 8.8.8.8: icmp_seq=99 ttl=115 time=19.1 ms
2020-07-31 11:12:32 64 bytes from 8.8.8.8: icmp_seq=100 ttl=115 time=17.5 ms
2020-07-31 11:13:32 64 bytes from 8.8.8.8: icmp_seq=101 ttl=115 time=17.6 ms
2020-07-31 11:14:32 64 bytes from 8.8.8.8: icmp_seq=102 ttl=115 time=18.2 ms
2020-07-31 11:15:32 64 bytes from 8.8.8.8: icmp_seq=103 ttl=115 time=52.2 ms
2020-07-31 11:16:32 64 bytes from 8.8.8.8: icmp_seq=104 ttl=115 time=16.7 ms
2020-07-31 11:17:32 64 bytes from 8.8.8.8: icmp_seq=105 ttl=115 time=18.0 ms
2020-07-31 11:18:32 64 bytes from 8.8.8.8: icmp_seq=106 ttl=115 time=19.0 ms
2020-07-31 11:19:32 64 bytes from 8.8.8.8: icmp_seq=107 ttl=115 time=17.9 ms
2020-07-31 11:20:32 64 bytes from 8.8.8.8: icmp_seq=108 ttl=115 time=18.8 ms
2020-07-31 11:21:32 64 bytes from 8.8.8.8: icmp_seq=109 ttl=115 time=16.6 ms
2020-07-31 11:22:32 64 bytes from 8.8.8.8: icmp_seq=110 ttl=115 time=16.3 ms
2020-07-31 11:23:32 64 bytes from 8.8.8.8: icmp_seq=111 ttl=115 time=16.6 ms
2020-07-31 11:24:32 64 bytes from 8.8.8.8: icmp_seq=112 ttl=115 time=18.2 ms
2020-07-31 11:25:32 64 bytes from 8.8.8.8: icmp_seq=113 ttl=115 time=16.9 ms
2020-07-31 11:26:32 64 bytes from 8.8.8.8: icmp_seq=114 ttl=115 time=17.1 ms
2020-07-31 11:27:32 64 bytes from 8.8.8.8: icmp_seq=115 ttl=115 time=17.0 ms
2020-07-31 11:28:32 64 bytes from 8.8.8.8: icmp_seq=116 ttl=115 time=16.4 ms
2020-07-31 11:29:32 64 bytes from 8.8.8.8: icmp_seq=117 ttl=115 time=17.5 ms
2020-07-31 11:30:32 64 bytes from 8.8.8.8: icmp_seq=118 ttl=115 time=17.7 ms
2020-07-31 11:31:32 64 bytes from 8.8.8.8: icmp_seq=119 ttl=115 time=16.8 ms
2020-07-31 11:32:33 64 bytes from 8.8.8.8: icmp_seq=120 ttl=115 time=15.1 ms
2020-07-31 11:33:33 64 bytes from 8.8.8.8: icmp_seq=121 ttl=115 time=20.6 ms
2020-07-31 11:34:33 64 bytes from 8.8.8.8: icmp_seq=122 ttl=115 time=16.6 ms
2020-07-31 11:35:33 64 bytes from 8.8.8.8: icmp_seq=123 ttl=115 time=16.6 ms
2020-07-31 11:36:33 64 bytes from 8.8.8.8: icmp_seq=124 ttl=115 time=15.8 ms
2020-07-31 11:37:33 64 bytes from 8.8.8.8: icmp_seq=125 ttl=115 time=17.1 ms
2020-07-31 11:38:33 64 bytes from 8.8.8.8: icmp_seq=126 ttl=115 time=18.0 ms
2020-07-31 11:39:33 64 bytes from 8.8.8.8: icmp_seq=127 ttl=115 time=15.9 ms
2020-07-31 11:40:33 64 bytes from 8.8.8.8: icmp_seq=128 ttl=115 time=15.7 ms
2020-07-31 11:41:33 64 bytes from 8.8.8.8: icmp_seq=129 ttl=115 time=17.4 ms
2020-07-31 11:42:33 64 bytes from 8.8.8.8: icmp_seq=130 ttl=115 time=17.9 ms
2020-07-31 11:43:33 64 bytes from 8.8.8.8: icmp_seq=131 ttl=115 time=19.4 ms
2020-07-31 11:44:33 64 bytes from 8.8.8.8: icmp_seq=132 ttl=115 time=16.4 ms
2020-07-31 11:45:33 64 bytes from 8.8.8.8: icmp_seq=133 ttl=115 time=16.5 ms
2020-07-31 11:46:33 64 bytes from 8.8.8.8: icmp_seq=134 ttl=115 time=19.6 ms
2020-07-31 11:47:33 64 bytes from 8.8.8.8: icmp_seq=135 ttl=115 time=23.0 ms
2020-07-31 11:48:33 64 bytes from 8.8.8.8: icmp_seq=136 ttl=115 time=18.4 ms
2020-07-31 11:49:33 64 bytes from 8.8.8.8: icmp_seq=137 ttl=115 time=17.0 ms
2020-07-31 11:50:34 64 bytes from 8.8.8.8: icmp_seq=138 ttl=115 time=109 ms
2020-07-31 11:51:33 64 bytes from 8.8.8.8: icmp_seq=139 ttl=115 time=16.0 ms
2020-07-31 11:52:33 64 bytes from 8.8.8.8: icmp_seq=140 ttl=115 time=17.1 ms
2020-07-31 11:53:34 64 bytes from 8.8.8.8: icmp_seq=141 ttl=115 time=23.9 ms
2020-07-31 11:54:34 64 bytes from 8.8.8.8: icmp_seq=142 ttl=115 time=17.5 ms
2020-07-31 11:55:34 64 bytes from 8.8.8.8: icmp_seq=143 ttl=115 time=20.5 ms
2020-07-31 11:56:34 64 bytes from 8.8.8.8: icmp_seq=144 ttl=115 time=20.6 ms
2020-07-31 11:57:34 64 bytes from 8.8.8.8: icmp_seq=145 ttl=115 time=22.0 ms
2020-07-31 11:58:34 64 bytes from 8.8.8.8: icmp_seq=146 ttl=115 time=18.6 ms
2020-07-31 11:59:34 64 bytes from 8.8.8.8: icmp_seq=147 ttl=115 time=17.4 ms
2020-07-31 12:00:34 64 bytes from 8.8.8.8: icmp_seq=148 ttl=115 time=15.5 ms
2020-07-31 12:01:34 64 bytes from 8.8.8.8: icmp_seq=149 ttl=115 time=17.9 ms
2020-07-31 12:02:34 64 bytes from 8.8.8.8: icmp_seq=150 ttl=115 time=20.9 ms
2020-07-31 12:03:34 64 bytes from 8.8.8.8: icmp_seq=151 ttl=115 time=17.9 ms
2020-07-31 12:04:34 64 bytes from 8.8.8.8: icmp_seq=152 ttl=115 time=23.3 ms
2020-07-31 12:05:34 64 bytes from 8.8.8.8: icmp_seq=153 ttl=115 time=17.6 ms
2020-07-31 12:06:34 64 bytes from 8.8.8.8: icmp_seq=154 ttl=115 time=18.3 ms
2020-07-31 12:07:34 64 bytes from 8.8.8.8: icmp_seq=155 ttl=115 time=16.7 ms
2020-07-31 12:08:34 64 bytes from 8.8.8.8: icmp_seq=156 ttl=115 time=19.6 ms
2020-07-31 12:09:34 64 bytes from 8.8.8.8: icmp_seq=157 ttl=115 time=19.9 ms
2020-07-31 12:10:34 64 bytes from 8.8.8.8: icmp_seq=158 ttl=115 time=17.2 ms
2020-07-31 12:11:34 64 bytes from 8.8.8.8: icmp_seq=159 ttl=115 time=18.3 ms
2020-07-31 12:12:35 64 bytes from 8.8.8.8: icmp_seq=160 ttl=115 time=21.0 ms
2020-07-31 12:13:35 64 bytes from 8.8.8.8: icmp_seq=161 ttl=115 time=16.6 ms
2020-07-31 12:14:35 64 bytes from 8.8.8.8: icmp_seq=162 ttl=115 time=40.7 ms
2020-07-31 12:15:35 64 bytes from 8.8.8.8: icmp_seq=163 ttl=115 time=21.5 ms
2020-07-31 12:16:35 64 bytes from 8.8.8.8: icmp_seq=164 ttl=115 time=23.6 ms
2020-07-31 12:17:35 64 bytes from 8.8.8.8: icmp_seq=165 ttl=115 time=17.0 ms
2020-07-31 12:18:35 64 bytes from 8.8.8.8: icmp_seq=166 ttl=115 time=19.6 ms
2020-07-31 12:19:35 64 bytes from 8.8.8.8: icmp_seq=167 ttl=115 time=16.8 ms
2020-07-31 12:20:35 64 bytes from 8.8.8.8: icmp_seq=168 ttl=115 time=17.7 ms
2020-07-31 12:21:35 64 bytes from 8.8.8.8: icmp_seq=169 ttl=115 time=16.7 ms
2020-07-31 12:22:35 64 bytes from 8.8.8.8: icmp_seq=170 ttl=115 time=17.2 ms
2020-07-31 12:23:35 64 bytes from 8.8.8.8: icmp_seq=171 ttl=115 time=18.0 ms
2020-07-31 12:24:35 64 bytes from 8.8.8.8: icmp_seq=172 ttl=115 time=17.4 ms
2020-07-31 12:25:35 64 bytes from 8.8.8.8: icmp_seq=173 ttl=115 time=22.0 ms
2020-07-31 12:26:35 64 bytes from 8.8.8.8: icmp_seq=174 ttl=115 time=19.8 ms
2020-07-31 12:27:35 64 bytes from 8.8.8.8: icmp_seq=175 ttl=115 time=17.7 ms
2020-07-31 12:28:35 64 bytes from 8.8.8.8: icmp_seq=176 ttl=115 time=17.4 ms
2020-07-31 12:29:35 64 bytes from 8.8.8.8: icmp_seq=177 ttl=115 time=18.4 ms
2020-07-31 12:30:35 64 bytes from 8.8.8.8: icmp_seq=178 ttl=115 time=17.0 ms
2020-07-31 12:31:36 64 bytes from 8.8.8.8: icmp_seq=179 ttl=115 time=19.1 ms
2020-07-31 12:32:36 64 bytes from 8.8.8.8: icmp_seq=180 ttl=115 time=16.6 ms
2020-07-31 12:33:36 64 bytes from 8.8.8.8: icmp_seq=181 ttl=115 time=17.0 ms
2020-07-31 12:34:36 64 bytes from 8.8.8.8: icmp_seq=182 ttl=115 time=17.7 ms
2020-07-31 12:35:36 64 bytes from 8.8.8.8: icmp_seq=183 ttl=115 time=17.8 ms
2020-07-31 12:36:36 64 bytes from 8.8.8.8: icmp_seq=184 ttl=115 time=19.5 ms
2020-07-31 12:37:36 64 bytes from 8.8.8.8: icmp_seq=185 ttl=115 time=17.2 ms
2020-07-31 12:38:36 64 bytes from 8.8.8.8: icmp_seq=186 ttl=115 time=17.2 ms
2020-07-31 12:39:36 64 bytes from 8.8.8.8: icmp_seq=187 ttl=115 time=16.4 ms
2020-07-31 12:40:36 64 bytes from 8.8.8.8: icmp_seq=188 ttl=115 time=22.7 ms
2020-07-31 12:41:36 64 bytes from 8.8.8.8: icmp_seq=189 ttl=115 time=15.1 ms
2020-07-31 12:42:36 64 bytes from 8.8.8.8: icmp_seq=190 ttl=115 time=17.1 ms
2020-07-31 12:44:38 64 bytes from 8.8.8.8: icmp_seq=192 ttl=115 time=17.7 ms
2020-07-31 12:45:38 64 bytes from 8.8.8.8: icmp_seq=193 ttl=115 time=19.8 ms
2020-07-31 12:46:38 64 bytes from 8.8.8.8: icmp_seq=194 ttl=115 time=15.4 ms
2020-07-31 12:47:38 64 bytes from 8.8.8.8: icmp_seq=195 ttl=115 time=17.6 ms
2020-07-31 12:48:38 64 bytes from 8.8.8.8: icmp_seq=196 ttl=115 time=21.5 ms
2020-07-31 12:49:38 64 bytes from 8.8.8.8: icmp_seq=197 ttl=115 time=16.5 ms
2020-07-31 12:50:38 64 bytes from 8.8.8.8: icmp_seq=198 ttl=115 time=17.9 ms
2020-07-31 12:51:38 64 bytes from 8.8.8.8: icmp_seq=199 ttl=115 time=23.0 ms
2020-07-31 12:52:38 64 bytes from 8.8.8.8: icmp_seq=200 ttl=115 time=16.5 ms
2020-07-31 12:53:38 64 bytes from 8.8.8.8: icmp_seq=201 ttl=115 time=17.9 ms
2020-07-31 12:54:38 64 bytes from 8.8.8.8: icmp_seq=202 ttl=115 time=16.4 ms
2020-07-31 12:55:38 64 bytes from 8.8.8.8: icmp_seq=203 ttl=115 time=18.9 ms
2020-07-31 12:56:38 64 bytes from 8.8.8.8: icmp_seq=204 ttl=115 time=16.4 ms
2020-07-31 12:57:39 64 bytes from 8.8.8.8: icmp_seq=205 ttl=115 time=18.1 ms
2020-07-31 12:58:39 64 bytes from 8.8.8.8: icmp_seq=206 ttl=115 time=21.0 ms
2020-07-31 12:59:39 64 bytes from 8.8.8.8: icmp_seq=207 ttl=115 time=15.6 ms
2020-07-31 13:00:39 64 bytes from 8.8.8.8: icmp_seq=208 ttl=115 time=19.9 ms
2020-07-31 13:01:39 64 bytes from 8.8.8.8: icmp_seq=209 ttl=115 time=17.3 ms
2020-07-31 13:02:39 64 bytes from 8.8.8.8: icmp_seq=210 ttl=115 time=18.3 ms
2020-07-31 13:03:39 64 bytes from 8.8.8.8: icmp_seq=211 ttl=115 time=19.3 ms
2020-07-31 13:04:39 64 bytes from 8.8.8.8: icmp_seq=212 ttl=115 time=16.9 ms
2020-07-31 13:05:39 64 bytes from 8.8.8.8: icmp_seq=213 ttl=115 time=16.9 ms
2020-07-31 13:06:39 64 bytes from 8.8.8.8: icmp_seq=214 ttl=115 time=17.9 ms
2020-07-31 13:07:39 64 bytes from 8.8.8.8: icmp_seq=215 ttl=115 time=17.4 ms
2020-07-31 13:08:39 64 bytes from 8.8.8.8: icmp_seq=216 ttl=115 time=18.4 ms
2020-07-31 13:09:39 64 bytes from 8.8.8.8: icmp_seq=217 ttl=115 time=17.6 ms
2020-07-31 13:10:39 64 bytes from 8.8.8.8: icmp_seq=218 ttl=115 time=22.2 ms
2020-07-31 13:11:39 64 bytes from 8.8.8.8: icmp_seq=219 ttl=115 time=21.1 ms
2020-07-31 13:12:39 64 bytes from 8.8.8.8: icmp_seq=220 ttl=115 time=21.0 ms
2020-07-31 13:13:39 64 bytes from 8.8.8.8: icmp_seq=221 ttl=115 time=19.0 ms
2020-07-31 13:14:39 64 bytes from 8.8.8.8: icmp_seq=222 ttl=115 time=17.7 ms
2020-07-31 13:15:39 64 bytes from 8.8.8.8: icmp_seq=223 ttl=115 time=18.3 ms
2020-07-31 13:16:39 64 bytes from 8.8.8.8: icmp_seq=224 ttl=115 time=16.6 ms
2020-07-31 13:17:39 64 bytes from 8.8.8.8: icmp_seq=225 ttl=115 time=33.1 ms
2020-07-31 13:18:39 64 bytes from 8.8.8.8: icmp_seq=226 ttl=115 time=19.1 ms
2020-07-31 13:19:39 64 bytes from 8.8.8.8: icmp_seq=227 ttl=115 time=17.6 ms
2020-07-31 13:20:39 64 bytes from 8.8.8.8: icmp_seq=228 ttl=115 time=19.8 ms
2020-07-31 13:21:40 64 bytes from 8.8.8.8: icmp_seq=229 ttl=115 time=22.1 ms
2020-07-31 13:22:40 64 bytes from 8.8.8.8: icmp_seq=230 ttl=115 time=19.1 ms
2020-07-31 13:23:40 64 bytes from 8.8.8.8: icmp_seq=231 ttl=115 time=18.1 ms
2020-07-31 13:24:40 64 bytes from 8.8.8.8: icmp_seq=232 ttl=115 time=23.5 ms
2020-07-31 13:25:40 64 bytes from 8.8.8.8: icmp_seq=233 ttl=115 time=22.7 ms
2020-07-31 13:26:40 64 bytes from 8.8.8.8: icmp_seq=234 ttl=115 time=17.4 ms
2020-07-31 13:27:40 64 bytes from 8.8.8.8: icmp_seq=235 ttl=115 time=18.3 ms
2020-07-31 13:28:40 64 bytes from 8.8.8.8: icmp_seq=236 ttl=115 time=20.1 ms
2020-07-31 13:29:40 64 bytes from 8.8.8.8: icmp_seq=237 ttl=115 time=22.5 ms
2020-07-31 13:30:40 64 bytes from 8.8.8.8: icmp_seq=238 ttl=115 time=22.7 ms
2020-07-31 13:31:40 64 bytes from 8.8.8.8: icmp_seq=239 ttl=115 time=17.5 ms
2020-07-31 13:32:40 64 bytes from 8.8.8.8: icmp_seq=240 ttl=115 time=25.6 ms
2020-07-31 13:33:40 64 bytes from 8.8.8.8: icmp_seq=241 ttl=115 time=17.3 ms
2020-07-31 13:34:40 64 bytes from 8.8.8.8: icmp_seq=242 ttl=115 time=20.1 ms
2020-07-31 13:35:40 64 bytes from 8.8.8.8: icmp_seq=243 ttl=115 time=21.1 ms
2020-07-31 13:36:40 64 bytes from 8.8.8.8: icmp_seq=244 ttl=115 time=20.6 ms
2020-07-31 13:37:40 64 bytes from 8.8.8.8: icmp_seq=245 ttl=115 time=24.2 ms
2020-07-31 13:38:40 64 bytes from 8.8.8.8: icmp_seq=246 ttl=115 time=66.0 ms
2020-07-31 13:39:40 64 bytes from 8.8.8.8: icmp_seq=247 ttl=115 time=21.4 ms
2020-07-31 13:40:40 64 bytes from 8.8.8.8: icmp_seq=248 ttl=115 time=20.5 ms
2020-07-31 13:41:41 64 bytes from 8.8.8.8: icmp_seq=249 ttl=115 time=17.1 ms
2020-07-31 13:42:41 64 bytes from 8.8.8.8: icmp_seq=250 ttl=115 time=17.5 ms
2020-07-31 13:43:41 64 bytes from 8.8.8.8: icmp_seq=251 ttl=115 time=18.3 ms
2020-07-31 13:44:41 64 bytes from 8.8.8.8: icmp_seq=252 ttl=115 time=20.7 ms
2020-07-31 13:45:41 64 bytes from 8.8.8.8: icmp_seq=253 ttl=115 time=17.7 ms
2020-07-31 13:46:41 64 bytes from 8.8.8.8: icmp_seq=254 ttl=115 time=18.1 ms
2020-07-31 13:47:41 64 bytes from 8.8.8.8: icmp_seq=255 ttl=115 time=19.2 ms
2020-07-31 13:48:41 64 bytes from 8.8.8.8: icmp_seq=256 ttl=115 time=22.2 ms
2020-07-31 13:49:41 64 bytes from 8.8.8.8: icmp_seq=257 ttl=115 time=18.1 ms
2020-07-31 13:50:41 64 bytes from 8.8.8.8: icmp_seq=258 ttl=115 time=46.3 ms
2020-07-31 13:51:41 64 bytes from 8.8.8.8: icmp_seq=259 ttl=115 time=22.8 ms
2020-07-31 13:52:41 64 bytes from 8.8.8.8: icmp_seq=260 ttl=115 time=24.3 ms
2020-07-31 13:53:41 64 bytes from 8.8.8.8: icmp_seq=261 ttl=115 time=22.4 ms
2020-07-31 13:54:41 64 bytes from 8.8.8.8: icmp_seq=262 ttl=115 time=17.6 ms
2020-07-31 13:55:41 64 bytes from 8.8.8.8: icmp_seq=263 ttl=115 time=18.9 ms
2020-07-31 13:56:41 64 bytes from 8.8.8.8: icmp_seq=264 ttl=115 time=17.2 ms
2020-07-31 13:57:41 64 bytes from 8.8.8.8: icmp_seq=265 ttl=115 time=18.1 ms
2020-07-31 13:58:41 64 bytes from 8.8.8.8: icmp_seq=266 ttl=115 time=18.3 ms
2020-07-31 13:59:41 64 bytes from 8.8.8.8: icmp_seq=267 ttl=115 time=17.3 ms
2020-07-31 14:00:42 64 bytes from 8.8.8.8: icmp_seq=268 ttl=115 time=24.9 ms
2020-07-31 14:01:42 64 bytes from 8.8.8.8: icmp_seq=269 ttl=115 time=21.5 ms
2020-07-31 14:02:42 64 bytes from 8.8.8.8: icmp_seq=270 ttl=115 time=21.7 ms
2020-07-31 14:03:42 64 bytes from 8.8.8.8: icmp_seq=271 ttl=115 time=21.7 ms
2020-07-31 14:04:42 64 bytes from 8.8.8.8: icmp_seq=272 ttl=115 time=20.4 ms
2020-07-31 14:05:42 64 bytes from 8.8.8.8: icmp_seq=273 ttl=115 time=23.8 ms
2020-07-31 14:06:42 64 bytes from 8.8.8.8: icmp_seq=274 ttl=115 time=22.4 ms
2020-07-31 14:07:42 64 bytes from 8.8.8.8: icmp_seq=275 ttl=115 time=18.8 ms
2020-07-31 14:08:42 64 bytes from 8.8.8.8: icmp_seq=276 ttl=115 time=19.2 ms
2020-07-31 14:09:42 64 bytes from 8.8.8.8: icmp_seq=277 ttl=115 time=17.6 ms
2020-07-31 14:10:42 64 bytes from 8.8.8.8: icmp_seq=278 ttl=115 time=16.6 ms
2020-07-31 14:11:42 64 bytes from 8.8.8.8: icmp_seq=279 ttl=115 time=20.7 ms
2020-07-31 14:12:42 64 bytes from 8.8.8.8: icmp_seq=280 ttl=115 time=22.2 ms
2020-07-31 14:13:42 64 bytes from 8.8.8.8: icmp_seq=281 ttl=115 time=16.9 ms
2020-07-31 14:14:42 64 bytes from 8.8.8.8: icmp_seq=282 ttl=115 time=17.6 ms
2020-07-31 14:15:42 64 bytes from 8.8.8.8: icmp_seq=283 ttl=115 time=18.3 ms
2020-07-31 14:16:42 64 bytes from 8.8.8.8: icmp_seq=284 ttl=115 time=17.7 ms
2020-07-31 14:17:42 64 bytes from 8.8.8.8: icmp_seq=285 ttl=115 time=18.2 ms
2020-07-31 14:18:42 64 bytes from 8.8.8.8: icmp_seq=286 ttl=115 time=16.8 ms
2020-07-31 14:19:42 64 bytes from 8.8.8.8: icmp_seq=287 ttl=115 time=21.4 ms
2020-07-31 14:20:43 64 bytes from 8.8.8.8: icmp_seq=288 ttl=115 time=20.3 ms
2020-07-31 14:21:43 64 bytes from 8.8.8.8: icmp_seq=289 ttl=115 time=17.4 ms
2020-07-31 14:22:43 64 bytes from 8.8.8.8: icmp_seq=290 ttl=115 time=30.8 ms
2020-07-31 14:23:43 64 bytes from 8.8.8.8: icmp_seq=291 ttl=115 time=27.2 ms
2020-07-31 14:24:43 64 bytes from 8.8.8.8: icmp_seq=292 ttl=115 time=18.6 ms
2020-07-31 14:25:43 64 bytes from 8.8.8.8: icmp_seq=293 ttl=115 time=16.6 ms
2020-07-31 14:26:43 64 bytes from 8.8.8.8: icmp_seq=294 ttl=115 time=15.1 ms
2020-07-31 14:27:43 64 bytes from 8.8.8.8: icmp_seq=295 ttl=115 time=17.1 ms
2020-07-31 14:28:43 64 bytes from 8.8.8.8: icmp_seq=296 ttl=115 time=15.6 ms
2020-07-31 14:29:43 64 bytes from 8.8.8.8: icmp_seq=297 ttl=115 time=17.6 ms
2020-07-31 14:30:43 64 bytes from 8.8.8.8: icmp_seq=298 ttl=115 time=16.4 ms
2020-07-31 14:31:43 64 bytes from 8.8.8.8: icmp_seq=299 ttl=115 time=17.2 ms
2020-07-31 14:32:43 64 bytes from 8.8.8.8: icmp_seq=300 ttl=115 time=17.2 ms
2020-07-31 14:33:43 64 bytes from 8.8.8.8: icmp_seq=301 ttl=115 time=16.8 ms
2020-07-31 14:34:43 64 bytes from 8.8.8.8: icmp_seq=302 ttl=115 time=28.2 ms
2020-07-31 14:35:43 64 bytes from 8.8.8.8: icmp_seq=303 ttl=115 time=32.5 ms
2020-07-31 14:36:43 64 bytes from 8.8.8.8: icmp_seq=304 ttl=115 time=17.0 ms
2020-07-31 14:37:43 64 bytes from 8.8.8.8: icmp_seq=305 ttl=115 time=44.5 ms
2020-07-31 14:38:44 64 bytes from 8.8.8.8: icmp_seq=306 ttl=115 time=17.9 ms
2020-07-31 14:39:44 64 bytes from 8.8.8.8: icmp_seq=307 ttl=115 time=26.2 ms
2020-07-31 14:40:44 64 bytes from 8.8.8.8: icmp_seq=308 ttl=115 time=15.9 ms
2020-07-31 14:41:44 64 bytes from 8.8.8.8: icmp_seq=309 ttl=115 time=19.9 ms
2020-07-31 14:42:44 64 bytes from 8.8.8.8: icmp_seq=310 ttl=115 time=17.7 ms
2020-07-31 14:43:44 64 bytes from 8.8.8.8: icmp_seq=311 ttl=115 time=17.1 ms
2020-07-31 14:44:44 64 bytes from 8.8.8.8: icmp_seq=312 ttl=115 time=17.7 ms
2020-07-31 14:45:44 64 bytes from 8.8.8.8: icmp_seq=313 ttl=115 time=16.6 ms
2020-07-31 14:46:44 64 bytes from 8.8.8.8: icmp_seq=314 ttl=115 time=17.1 ms
2020-07-31 14:47:44 64 bytes from 8.8.8.8: icmp_seq=315 ttl=115 time=16.3 ms
2020-07-31 14:48:44 64 bytes from 8.8.8.8: icmp_seq=316 ttl=115 time=16.2 ms
2020-07-31 14:49:44 64 bytes from 8.8.8.8: icmp_seq=317 ttl=115 time=16.8 ms
2020-07-31 14:50:44 64 bytes from 8.8.8.8: icmp_seq=318 ttl=115 time=17.6 ms
2020-07-31 14:51:44 64 bytes from 8.8.8.8: icmp_seq=319 ttl=115 time=16.2 ms
2020-07-31 14:52:44 64 bytes from 8.8.8.8: icmp_seq=320 ttl=115 time=17.2 ms
2020-07-31 14:53:44 64 bytes from 8.8.8.8: icmp_seq=321 ttl=115 time=17.0 ms
